Run 1
0, 100000000, 0, 1, 0, gs='40', nc='0.4', ne='0.4', ps='25', xi='0.4'
26.70000000000011, 21577.74, 50, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.80000000000011, 21578.058823529413, 51, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.900000000000112, 21577.884615384617, 52, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.000000000000114, 21577.716981132075, 53, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.100000000000115, 21576.25925925926, 54, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.200000000000117, 21575.618181818183, 55, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.300000000000118, 21574.160714285714, 56, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.40000000000012, 21575.157894736843, 57, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.50000000000012, 21575.172413793105, 58, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.50000000000012, 21575.172413793105, 58, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
53.50000000000049, 21544.758620689656, 58, 7, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
53.50000000000049, 21544.758620689656, 58, 7, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
78.49999999999982, 21544.98305084746, 59, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
78.6999999999998, 21546.25, 60, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
81.29999999999966, 21545.918032786885, 61, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
81.49999999999964, 21548.90322580645, 62, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
81.69999999999963, 21549.396825396827, 63, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
81.89999999999962, 21549.71875, 64, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.09999999999961, 21551.138461538463, 65, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.2999999999996, 21549.409090909092, 66, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.49999999999959, 21548.44776119403, 67, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.69999999999958, 21547.823529411766, 68, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.89999999999957, 21548.565217391304, 69, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.09999999999955, 21547.128571428573, 70, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.29999999999954, 21546.591549295776, 71, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.49999999999953, 21544.805555555555, 72, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.69999999999952, 21544.87671232877, 73, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.89999999999951, 21545.054054054053, 74, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.0999999999995, 21544.253333333334, 75, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.29999999999949, 21545.46052631579, 76, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.49999999999947, 21544.883116883117, 77, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.69999999999946, 21544.9358974359, 78, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.89999999999945, 21546.08860759494, 79, 10, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
90.59999999999913, 21545.8, 80, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
90.69999999999912, 21546.987654320987, 81, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
90.79999999999912, 21546.963414634145, 82, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
90.89999999999911, 21547.807228915663, 83, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
90.9999999999991, 21546.64285714286, 84, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.0999999999991, 21544.90588235294, 85, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.1999999999991, 21544.627906976744, 86, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.29999999999909, 21546.25287356322, 87, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.39999999999908, 21548.227272727272, 88, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.49999999999908, 21548.393258426968, 89, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.59999999999907, 21549.044444444444, 90, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.69999999999906, 21548.91208791209, 91, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.79999999999906, 21548.369565217392, 92, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.89999999999905, 21547.37634408602, 93, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.99999999999905, 21546.957446808512, 94, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
93.99999999999893, 21546.821052631578, 95, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.09999999999893, 21548.479166666668, 96, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.19999999999892, 21547.567010309278, 97, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.29999999999892, 21547.744897959183, 98, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.39999999999891, 21546.59595959596, 99, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.4999999999989, 21545.82, 100, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.5999999999989, 21546.653465346535, 101, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.6999999999989, 21547.539215686276, 102, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.79999999999889, 21547.368932038837, 103, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.89999999999888, 21548.615384615383, 104, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
94.99999999999888, 21548.590476190475, 105, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.09999999999887, 21547.27358490566, 106, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.19999999999887, 21546.73831775701, 107, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.29999999999886, 21546.203703703704, 108, 11, 1000000000.0, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
                                                                                 
